ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_takepic_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_video_call_receive.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_video_call_self.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_voice_call_receive.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_voice_call_self.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chatting_biaoqing_btn_enable.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chatting_biaoqing_btn_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_close_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_default_avatar.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_default_expression.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_delete_expression.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_dot_emojicon_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_dot_emojicon_unselected.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_group_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_groups_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_mm_title_remove.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_new_friends_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_open_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_unread_dot.9.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_blue_normal_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_blue_pressed_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_blue_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_cancel_bj.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_cancel_normal_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_cancel_pressed_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_image_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_location_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_press_speak_btn.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_send_btn_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_takepic_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatfrom_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatting_setmode_keyboard_btn.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatting_setmode_voice_btn.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatto_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_common_tab_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_edit_text_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_mm_listitem.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_mm_listitem_grey.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_msg_state_failed_resend.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_recording_hint_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_recording_text_hint_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_search_clear.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_sidebar_background_pressed.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_timestampe_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_type_select_btn.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\ease_activity_baidumap.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_activity_show_big_image.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_activity_show_file.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_alert_dialog.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_chat_menu_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_chat_message_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_commom_back_btn.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_conversation_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_emojicon.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_expression_gridview.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_fragment_chat.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_fragment_contact_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_fragment_conversation_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_layout_chat_primary_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_layout_emojicon_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_big_expression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_chat_history.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_contact.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_expression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_bigexpression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_file.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_location.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_message.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_picture.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_video.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_video_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_voice.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_voice_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_bigexpression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_file.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_location.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_message.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_picture.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_video.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_video_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_voice.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_voice_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_scroll_tab_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_search_bar.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_search_bar_with_padding.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_showvideo_activity.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_chat_input_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_chat_primary_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_contact_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_emojicon.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_emojicon_tab_bar.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_switch_button.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_title_bar.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_voice_recorder.xml
* build\intermediates\res\merged\androidTest\debug\values-large-v4\
* build\intermediates\res\merged\androidTest\debug\values-large-v4\values-large-v4.xml
* build\intermediates\res\merged\androidTest\debug\values-v11\
* build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\androidTest\debug\values-w820dp-v13\
* build\intermediates\res\merged\androidTest\debug\values-w820dp-v13\values-w820dp-v13.xml
* build\intermediates\res\merged\androidTest\debug\values-xlarge-v4\
* build\intermediates\res\merged\androidTest\debug\values-xlarge-v4\values-xlarge-v4.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\release\
* build\intermediates\transforms\mergeJavaRes\release\jars\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\main.jar
* build\intermediates\transforms\mergeJniLibs\
* build\intermediates\transforms\mergeJniLibs\release\
* build\intermediates\transforms\mergeJniLibs\release\folders\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libsqlite.so
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\EaseUI-debug.aar
* build\outputs\aar\EaseUI-release.aar
* build\tmp\
* build\tmp\expandedArchives\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\a$a$a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\a$a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\b$a$a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\b$a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\b.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\c$a$a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\c$a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\a\a\a\c.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\a\
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\a\a.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\a\b.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\a\c.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\a\d.class
* build\tmp\expandedArchives\BaiduLBS_Android.jar_q26regk6c8x7yzp7r23pp4q9\com\baidu\android\bbalbs\common\util\
